VM_ID,CPU_Capacity,Mem_Capacity,Energy_Cost
VM1,2.5,3.63,2.25
VM2,4.8,3.27,4.96
VM3,3.93,1.37,3.12
VM4,3.39,2.47,3.11
VM5,1.62,2.06,4.44
VM6,1.62,1.98,4.84
VM7,1.23,4.89,4.96
VM8,4.46,2.57,4.26
VM9,3.4,4.57,3.13
VM10,3.83,3.52,2.25
VM11,1.08,4.18,4.33
VM12,4.88,3.01,3.68
VM13,4.33,3.31,3.27
VM14,1.85,2.97,4.72
VM15,1.73,1.78,2.33
VM16,1.73,3.89,3.48
VM17,2.22,2.12,2.03
VM18,3.1,1.1,3.41
VM19,2.73,3.58,2.17
VM20,2.16,1.71,2.36
VM21,3.45,4.76,2.35
VM22,1.56,4.82,3.95
VM23,2.17,4.66,4.24
VM24,2.47,2.48,3.75
VM25,2.82,1.06,4.89
VM26,4.14,4.71,3.12
VM27,1.8,2.71,2.86
VM28,3.06,4.87,4.61
VM29,3.37,4.85,2.67
VM30,1.19,4.41,4.89
VM31,3.43,2.18,2.04
VM32,1.68,2.54,4.91
VM33,1.26,4.4,2.13
VM34,4.8,2.27,4.67
VM35,4.86,1.68,3.58
VM36,4.23,3.23,4.98
VM37,2.22,4.74,2.22
VM38,1.39,3.78,3.66
VM39,3.74,3.28,4.91
VM40,2.76,1.39,3.57
VM41,1.49,3.46,3.89
VM42,2.98,4.96,4.09
VM43,1.14,1.56,3.36
VM44,4.64,3.07,3.88
VM45,2.04,4.51,3.75
VM46,3.65,3.96,4.7
VM47,2.25,3.79,2.14
VM48,3.08,3.81,2.84
VM49,3.19,2.44,4.85
VM50,1.74,2.17,4.67
VM51,4.88,4.24,3.37
VM52,4.1,4.24,3.86
VM53,4.76,4.47,2.83
VM54,4.58,4.65,2.56
VM55,3.39,3.05,3.39
VM56,4.69,3.01,3.06
VM57,1.35,4.19,3.75
VM58,1.78,3.6,2.23
VM59,1.18,3.81,4.92
VM60,2.3,4.18,4.96
VM61,2.55,4.56,4.09
VM62,2.09,2.35,3.61
VM63,4.31,2.5,2.93
VM64,2.43,1.38,4.44
VM65,2.12,3.31,4.05
VM66,3.17,1.14,2.49
VM67,1.56,2.86,4.73
VM68,4.21,3.17,4.47
VM69,1.3,2.15,4.85
VM70,4.95,3.36,4.18
VM71,4.09,1.12,3.84
VM72,1.79,1.15,3.25
VM73,1.02,4.29,4.8
VM74,4.26,2.44,4.6
VM75,3.83,1.51,2.14
VM76,3.92,3.09,2.08
VM77,4.09,4.08,3.13
VM78,1.3,1.86,4.43
VM79,2.43,3.49,4.96
VM80,1.46,1.34,2.45
VM81,4.45,1.21,3.78
VM82,3.49,3.13,3.14
VM83,2.32,3.16,4.91
VM84,1.25,3.55,4.53
VM85,2.24,3.9,4.51
VM86,2.3,4.9,3.41
VM87,3.92,3.07,3.24
VM88,3.55,2.29,2.82
VM89,4.55,4.18,2.17
VM90,2.89,2.08,4.59
VM91,1.48,2.76,4.44
VM92,3.85,1.31,5.0
VM93,4.04,1.1,4.99
