Task_ID,Arrival_Time,CPU_Req,Mem_Req,Duration,Priority,VM_Assigned_Random,Energy_Random,VM_Assigned_Balanced,Energy_Balanced
T1,356.1,0.64,0.53,27.94,Medium,VM180,118.46560000000001,VM1,62.865
T2,986.52,0.56,0.89,27.56,Medium,VM153,70.27799999999999,VM2,136.6976
T3,605.77,0.93,0.29,7.26,Medium,VM182,19.093799999999998,VM3,22.6512
T4,237.23,0.55,0.71,6.57,High,VM125,20.0385,VM4,20.4327
T5,101.78,0.99,0.65,29.8,High,VM67,140.954,VM5,132.312
T6,152.86,0.87,0.37,24.72,Medium,VM6,119.64479999999999,VM6,119.64479999999999
T7,245.96,0.29,0.22,42.76,Low,VM125,130.41799999999998,VM7,212.0896
T8,160.68,0.94,0.69,12.23,High,VM58,27.2729,VM8,52.0998
T9,186.57,0.2,0.76,6.12,Medium,VM70,25.581599999999998,VM9,19.1556
T10,285.1,0.84,0.38,25.21,Medium,VM53,71.3443,VM10,56.722500000000004
T11,173.37,0.44,0.68,15.69,Medium,VM66,39.0681,VM11,67.93769999999999
T12,896.77,0.89,0.46,7.23,High,VM58,16.1229,VM12,26.606400000000004
T13,80.23,0.88,0.74,37.61,Medium,VM82,118.0954,VM13,122.9847
T14,524.51,0.83,0.28,10.02,Low,VM87,32.464800000000004,VM14,47.294399999999996
T15,410.4,0.81,0.9,32.37,Medium,VM2,160.55519999999999,VM15,75.4221
T16,982.38,0.37,0.36,17.65,High,VM204,52.596999999999994,VM16,61.422
T17,112.04,0.17,0.43,12.81,Low,VM150,31.5126,VM17,26.004299999999997
T18,397.86,0.46,0.15,22.09,High,VM37,49.03980000000001,VM18,75.32690000000001
T19,969.47,0.26,0.2,41.07,Medium,VM148,98.1573,VM19,89.1219
T20,865.51,0.73,0.56,22.64,Medium,VM103,60.9016,VM20,53.4304
T21,817.07,0.41,0.34,38.78,Low,VM24,145.425,VM21,91.13300000000001
T22,257.9,0.98,0.85,10.65,Low,VM112,48.564,VM22,42.0675
T23,170.89,0.68,0.11,39.77,High,VM212,143.5697,VM23,168.62480000000002
T24,668.64,0.84,0.44,15.66,Low,VM65,63.422999999999995,VM24,58.725
T25,929.38,0.22,0.4,35.48,Medium,VM193,125.5992,VM25,173.49719999999996
T26,556.76,0.88,0.12,30.46,Medium,VM209,133.11020000000002,VM26,95.0352
